Image ID,Request Id,Response time,correctly_detect,true_class
9549882142_c59c04bac0_z_degraded.jpg,874e757b-caaf-4f27-8b50-7694ff7338e1,0.23842787742614746,1,car
15235483580_08696e0988_z_degraded.jpg,81450fb0-2f16-4c69-b666-a09d7549854d,0.28757405281066895,0,bicycle
2230295891_a68077f047_z.jpg,25aa1f20-a520-4eba-9789-6b48577ac315,0.28112316131591797,1,cat
6816985831_893d039421_z.jpg,ae9e59bb-dc1f-4e2a-b66c-558a537c7e33,0.28536391258239746,0,bicycle
1980856023_6049619444_z.jpg,372888e4-4021-47ed-be45-f7a8a70331e4,0.3057291507720947,0,cat
6168484879_e6b9644722_z_degraded.jpg,4cc0d0ba-1238-4cd9-ba31-0b536c4df54a,0.3019087314605713,1,car
6113997729_5f5ac02209_z.jpg,19877624-3941-445b-94fb-78178330bc9b,0.332597017288208,1,dog
6111783458_61cc1f0f88_z.jpg,a81d73f4-b632-40be-87c8-92c554ba4141,0.26172852516174316,1,person
1908136167_cae3414e7e_z.jpg,22bdf82b-e42f-4dd6-a194-59c9f52e3f8d,0.28571534156799316,1,bicycle
5605719660_5bed05cca3_z.jpg,fa0dbf27-8c3a-42b3-ad3b-92809080f523,0.2775919437408447,1,person
16658372825_affc436763_z.jpg,74fd74e2-1b65-448d-ba3e-d442fa846ab4,0.2546267509460449,1,person
201365540_d1af73d7cd_z.jpg,a0b8ede8-7bca-4e5f-b1ec-f192f5158391,0.3229374885559082,1,person
8526465743_29a9320d16_z.jpg,7c7fc5b7-e194-4cde-9669-dfe351cbff6b,0.41075968742370605,1,cat
7283869010_60b2e311b5_z_degraded.jpg,b6c67a7b-3be6-426f-950a-19304ffab454,0.4089646339416504,0,dog
6180200475_fda2795252_z.jpg,07ca7ff1-ce1e-473d-92ff-99de3ed79cf6,0.2997596263885498,0,cat
414586991_9630094229_z_degraded.jpg,f37c0821-749a-49ee-ad6e-de18c1987489,0.3586604595184326,1,bicycle
2218544892_0ae9cb42da_z.jpg,639a7565-b264-4026-93a8-872e0f7e886d,0.31635141372680664,1,cat
3850147043_06970bc680_z.jpg,b970516a-8213-462c-9e9a-1cda76aaf78a,0.3129720687866211,1,dog
7548613890_a6272237ac_z.jpg,adac4d12-7a9f-4083-880b-37745c54d322,0.32835960388183594,1,bicycle
5099996575_32762aeb7f_z.jpg,8fd1b447-e476-4b8d-904a-f297aad443e7,0.32622671127319336,0,car
3197300261_4e5e9c5e3e_z.jpg,2e3cede9-fb0d-40ba-88ac-e81ed3217a2e,0.43616771697998047,1,dog
2698863450_3a10857081_z.jpg,3c0ca338-af95-4a09-87f0-525e71de57fa,0.38241124153137207,1,dog
809525484_e2e6f137aa_z.jpg,ab0244cc-af2e-4f56-957f-c7089a5b9b31,0.3411126136779785,1,dog
9159634981_ea2947ff02_z.jpg,bc0a288a-1cc7-4197-8244-50324a8635cb,0.3143162727355957,1,dog
3715997008_28a251eba7_z.jpg,0e1b5c20-4ffe-4870-8439-67aabf078363,0.265944242477417,0,bicycle
340359612_df41037e73_z.jpg,3c2d7220-56fb-40db-aaf4-e21e99b686aa,0.27847743034362793,1,car
3499391979_76c0c01a3c_z.jpg,d1ad7bd6-e01d-40ac-890f-e5495cd0e004,0.279094934463501,1,car
3141821008_3743fb8be5_z.jpg,4ed151ed-82cf-4363-88cb-c040cebece24,0.33812713623046875,1,car
6410065163_fef2877544_z.jpg,cb434e91-95a3-483a-9063-051536173db8,0.26716184616088867,0,car
4975505027_db5864977d_z_degraded.jpg,b9921c09-ae86-4622-bbcd-dc7fd25f53ec,0.3236868381500244,0,dog
5816846412_7b6fa97da0_z.jpg,c5301cfc-aba4-4553-ab11-bdf4c4465917,0.2981913089752197,1,bicycle
7475018518_6c715a96c1_z.jpg,ce55cf85-06bb-4a1b-9ba1-60733828eb57,0.27341294288635254,1,dog
16675918410_cc9588a553_z.jpg,fdba2a38-71b3-498e-a778-23e4a32c873c,0.2645425796508789,0,bicycle
4941417139_1608ab2596_z.jpg,5143972d-ca27-4fb4-8bbc-7b8310a28265,0.3097529411315918,0,dog
6217890759_2a6a04d1d9_z.jpg,e83cc720-9d17-48df-8cae-f201560c0f9d,0.2872591018676758,1,person
7192116992_5447de0caa_z.jpg,d7619bd7-9772-4f33-a4c7-202e65057018,0.321500301361084,1,person
6431153899_9ac59a36b4_z.jpg,33c4394b-58ef-479e-9757-dd1c63342201,0.32830119132995605,1,car
422908475_7be8fe7338_z.jpg,0e283bb0-a265-440c-92e0-7de1bef3873c,0.35591840744018555,1,cat
15617633365_316afedb8d_z.jpg,782ca888-30c5-4b54-bc26-fdcddf29da31,0.4478776454925537,0,cat
11132512636_ebb3a6a070_z.jpg,fedc9b2d-ac7f-4434-9fcd-427ce27434e8,0.27415919303894043,1,person
19299023856_077e45c472_z.jpg,77e2da0f-8a70-471c-a8f4-9b915f551af4,0.27686619758605957,1,car
1229448893_42c357ea12_z_degraded.jpg,8f607029-0539-4318-bf29-171ca58eb30b,0.2804281711578369,1,bicycle
13340204053_873cda4cef_z.jpg,cd3e5832-72c6-4d2e-84b5-423a08ae2ed4,0.2401125431060791,1,car
18068160735_6c2f214265_z.jpg,2132ba1e-9432-468c-acbf-1e349ef30095,0.30028367042541504,0,bicycle
4226351112_a6f67d031e_z_degraded.jpg,a9872c20-5fde-41f7-b684-46eedf34ef3e,0.29760265350341797,1,cat
4029738064_00c4cd038b_z.jpg,3a343135-6885-4636-b61a-d65184e2c63a,0.28533458709716797,1,person
5974549533_83d56b822d_z.jpg,88f5072b-1880-4e64-bff9-d73956bfa51c,0.2783203125,1,cat
1134141407_0254c76c4d_z.jpg,7208c826-5694-4aab-9059-434f63337c29,0.25261664390563965,1,dog
5877730305_f5e3d13667_z.jpg,711baf25-82c2-4aac-a25c-049bd53199bc,0.28412723541259766,1,bicycle
7928462126_bb6f3a98bf_z.jpg,a1923906-be51-43e6-9bab-6029865db0fc,0.2853081226348877,1,dog
8922688952_9cacbffe29_z.jpg,93c8177f-2602-4ebc-8c76-b52474112f5c,0.2529308795928955,1,person
5336089950_d2f4618519_z_degraded.jpg,b795cba7-faf4-4295-9f4f-ae04fe7cf63a,0.27280664443969727,0,car
2788056049_b71f8998c7_z.jpg,028aed42-d0cd-4669-83f2-99a2cfa911d6,0.29938769340515137,0,bicycle
2946145533_75f5268f19_z.jpg,dabcf295-31d6-4ad4-9cd2-fe003e96d08a,0.3277411460876465,1,person
9444094315_ba610ed94a_z.jpg,b2b98c5f-9e43-4219-9dc2-78b76d3ecaaf,0.2660233974456787,1,bicycle
2946145533_75f5268f19_z.jpg,607c09d3-da8e-40a8-b8ad-f7d976781b4f,0.326892614364624,1,person
3413987789_b607473327_z_degraded.jpg,9fb195f7-0836-4ca6-8238-952a92f97b2d,0.3169596195220947,1,car
16850385890_8105762655_z.jpg,dc44e4c8-f77d-4e39-8ea1-cbb2a6755cb5,0.2926661968231201,0,person
16675918410_cc9588a553_z.jpg,024e98f4-2bf7-4479-b4d5-b194d5e4eb25,0.2267932891845703,0,bicycle
5099996575_32762aeb7f_z.jpg,5a2660d5-686a-44a5-b74d-57be85690f0d,0.2994718551635742,0,car
16658372825_affc436763_z.jpg,0e8d24f7-f8b9-4d5e-a8bc-e45953a0194d,0.2517218589782715,1,person
3209962531_f75dbe4341_z.jpg,9ef0625e-772c-43c2-9807-40838e576cfc,0.3015716075897217,1,dog
15617633365_316afedb8d_z.jpg,2d23cc4a-58b0-4746-ac69-600fa5fef75b,0.4078845977783203,0,cat
8562326627_1a68052e58_z.jpg,411da3be-f10c-42ad-ab18-beda6393c76d,0.38805270195007324,1,person
211850545_7f670901ab_z.jpg,bffdb706-4fa7-483a-baa0-d3cb75012e26,0.2938206195831299,0,car
19474810921_d2f23de0fc_z.jpg,59c44b9b-0d4a-4ca5-85f2-0cfa0821a4c3,0.31884193420410156,0,bicycle
3703720579_4a2cf4af15_z.jpg,18eb1458-186a-4771-823d-c44077b7a9ec,0.3218050003051758,1,cat
2370036280_507a07c953_z.jpg,7fc54b91-7697-44bf-8902-c28ced4d6625,0.2874174118041992,1,car
14584923986_debd346d81_z.jpg,e391ff4b-095e-49e5-b6d7-3bcb0e9a166f,0.44362592697143555,1,dog
5599702283_8562638984_z.jpg,cd14f7c0-d546-4f4f-b362-27c5f47ec3bc,0.277554988861084,1,bicycle
14811525368_d8b774e40a_z.jpg,7c3871be-9ae4-4a45-9b70-4988b92a283a,0.2837707996368408,0,bicycle
14757587416_892a95bf77_z.jpg,c2084af4-f068-46fc-8541-7aea5391b2fc,0.23256993293762207,0,bicycle
5516505342_43268015f4_z.jpg,3c4a38c7-c4d6-4913-aafc-12ab26b816e4,0.3229360580444336,1,car
5827517048_a890acd7e6_z_degraded.jpg,0d143034-635d-45f0-82b7-cc9376711376,0.2780187129974365,0,dog
7782123174_dbda292cef_z.jpg,079f4f75-83d6-4f49-90f7-d95fd432a4ca,0.3365204334259033,1,car
8538565946_199e28b584_z.jpg,8d4b4272-8daf-4eca-9837-88a9a3a62bdd,0.3711080551147461,1,person
1553312291_c0cae48a37_z.jpg,3e574e3d-6da2-41b6-8789-3464a8771d38,0.1954364776611328,1,bicycle
2718097307_1fb900f17a_z.jpg,0a47c77d-e5dc-403a-9be8-805e8291405a,0.2749001979827881,1,cat
4730790029_bdc24fcb8c_z.jpg,3d05d62c-625c-41c3-af40-052f83eaf317,0.287355899810791,1,cat
15038212434_9e0e575008_z.jpg,03f4d662-3fa9-4cea-8615-e76d4fdc276f,0.41457438468933105,0,car
268134569_0cea602ccb_z.jpg,d99d6332-06d5-420c-9ad9-be38a2b88f9f,0.33391809463500977,1,person
7110476047_267467ee68_z.jpg,136cf326-2468-415a-8be4-c0759e1f1fd1,0.27993178367614746,1,car
3462334590_2b8f39c540_z.jpg,2bcdfae4-dd08-4120-a87b-0f9ff1ebf6fe,0.3845176696777344,1,dog
2179537346_d695661bbc_z.jpg,23c11a4a-438f-4e1a-9fea-38c2e846f626,0.29468250274658203,0,bicycle
5387089136_efcdc42456_z.jpg,98c3340b-b2c3-414a-ab96-ff75ebec5610,0.29356956481933594,1,person
2718097307_1fb900f17a_z.jpg,357451a8-68f1-49df-92f7-78ae9d77b707,0.28391432762145996,1,cat
9002629162_51388d1396_z.jpg,eb6c8a80-27c0-4563-9474-2836d4ccdf17,0.29355812072753906,1,cat
5763085728_cd042a4cb0_z.jpg,4b61f222-4a35-425e-9f73-79b3e7147719,0.2645533084869385,1,car
5333910985_ea4e62f651_z.jpg,395bb313-5329-4040-bee8-d464d7c5e9f2,0.3359341621398926,1,car
5763085728_cd042a4cb0_z.jpg,d999e1d2-eff2-4ae3-bda1-ce1d4e64141d,0.2830772399902344,1,car
15543230406_71c5a59208_z.jpg,305f5efb-7893-48dd-b8d3-226ae14bc476,0.31964635848999023,1,person
19577109682_a0282d8678_z.jpg,872bf381-e753-492f-af5e-9fdf287a5809,0.33805060386657715,0,car
890847666_ec8eaecf88_z.jpg,aff41962-3501-4db5-91ca-0dd7b2d01f51,0.32138729095458984,1,dog
3446761063_9cdc26f36c_z.jpg,b8855cb8-d5a8-4c51-aab3-701ba4d2422a,0.26004528999328613,1,bicycle
15333662010_2f428f7e2f_z_degraded.jpg,dd6256cb-8d9d-4954-99c8-27cc121924cc,0.32703137397766113,0,bicycle
48901634_c792cbab58_z.jpg,46a3a1dd-943b-4741-9c4e-d300245a10bf,0.2677879333496094,1,car
412652687_4d6cb46129_z.jpg,373bd5c5-213c-460d-8067-d2df83a8db64,0.34293675422668457,1,cat
1980856023_6049619444_z.jpg,3d58993f-9c8e-4e4e-be6a-7888737fe5e6,0.32587575912475586,0,cat
2258982401_762044a41d_z.jpg,f4b23339-59d6-4885-9036-8b5d6d8952e7,0.3072926998138428,1,bicycle
7175939730_9a03853d4c_z.jpg,1f93b3d3-07a3-4d84-b4f7-7f105a38a1b9,0.31475830078125,0,cat
5436402112_3aee3141a7_z.jpg,96088c4d-d1d3-487a-a711-0d70f31bfc61,0.3675200939178467,1,cat
4370423313_49f3722e85_z.jpg,e994e367-3ec8-4e9c-9dc6-3002427efd6e,0.31772685050964355,1,car
4479906928_4ab0604d1c_z.jpg,7c3b5ac5-e0e4-4e58-9a81-b98ebdb474c1,0.32062530517578125,1,person
7548613890_a6272237ac_z.jpg,8c10b06c-3fbd-4d69-a74f-509cfea33489,0.3329894542694092,1,bicycle
7843905188_07e5d2a569_z_degraded.jpg,372aa492-fb98-4ef1-b28a-afb7af90e04b,0.2695746421813965,0,person
8523144329_569f1781b3_z.jpg,db8e5f1c-f2e8-4c4f-9567-19e00026a45a,0.34722018241882324,1,cat
6431153899_9ac59a36b4_z.jpg,7b3d7708-0b69-4cfc-b935-d337b26a3a08,0.31679463386535645,1,car
7685782426_d3615820e9_z.jpg,fa16f159-980f-41f6-b62f-f6b0ceb0d942,0.2962641716003418,1,cat
15543230406_71c5a59208_z.jpg,a4e42480-202e-4c32-a5a8-2d55aabf88cf,0.30188846588134766,1,person
18068160735_6c2f214265_z.jpg,fe2a2071-b3cd-4f8f-b558-31a14cb72bd0,0.33359694480895996,0,bicycle
7163490183_0dff14b5d6_z.jpg,5fb38eca-473b-4a5c-9d6c-84b15b913c81,0.24277734756469727,1,person
1570513225_265b529538_z.jpg,32b6237b-2a2c-4ef5-8288-9cae1e0dd88b,0.28308773040771484,1,cat
4901520304_aa5c10705e_z.jpg,f129ae49-c952-4c60-abc4-4f5c13c6def3,0.311337947845459,1,person
8032610600_1dd81d41a4_z_degraded.jpg,919a3472-fcb6-4343-b6d1-77a54a2e6806,0.30547094345092773,1,car
7166182137_a5679c9fa4_z_degraded.jpg,b55568a5-28f5-4bf1-bb3a-c69009079a66,0.29433536529541016,1,person
84410494_ab268290cf_z.jpg,b3d5e069-8cb8-4b8c-abc9-00ee6ce05898,0.307513952255249,1,dog
5021039430_0cda148fd5_z.jpg,05429e4c-4caf-49ab-9e10-529eb4e6d180,0.2957885265350342,1,bicycle
5425389979_390e3f3881_z.jpg,43bb8515-a065-415e-8f45-fdb7b7cfc0b3,0.3105602264404297,1,person
9141188655_328b195d8d_z.jpg,c8d6ab4d-4958-4cf2-a2e5-fdfb1f985f6a,0.2936394214630127,1,bicycle
48901634_c792cbab58_z.jpg,6bbc538a-a76e-4759-ae6d-bbb632113a34,0.287841796875,1,car
2258982401_762044a41d_z.jpg,efbc6888-ac0c-4d20-b4df-07f8d5b06b7d,0.30890846252441406,1,bicycle
9057859369_5a432fdfe1_z.jpg,ac31c8b2-0c74-4272-b102-4ff18ca2f414,0.2872157096862793,1,car
3666190087_ca2fb0d709_z.jpg,62cfa9a8-f082-4745-a36d-3d53ff620546,0.30768513679504395,1,bicycle
1492095547_3a48dbc70b_z.jpg,439e2258-7573-4231-8098-0f2c4e3739a3,0.32115769386291504,1,cat
3029397040_d35cf11083_z.jpg,d10a21ba-30c8-46ea-9ca6-7593cce6dce7,0.27570462226867676,1,cat
9478594118_5861e54c87_z.jpg,5e6d5810-ae55-41c2-852a-653795371afc,0.3288116455078125,1,cat
5093076088_7bc77ec199_z.jpg,c892d8da-26ab-4214-b4c5-9363b5bb9b89,0.3244307041168213,1,dog
15584457029_80b75274db_z.jpg,da607d0d-1ce6-42b0-a643-1640b09fed5b,0.2927229404449463,1,cat
6168484879_e6b9644722_z.jpg,fe4ae817-d625-4422-8410-b737b0045929,0.2683877944946289,1,car
4728907141_f9e5aa4bce_z.jpg,b9cbc66b-abcd-4bf0-893d-3c731a9f2390,0.3536343574523926,1,person
8464801471_b2b61acc7b_z.jpg,4a72bc4f-32d3-48f5-86ce-c426e6df04ea,0.28995585441589355,1,cat
3666190087_ca2fb0d709_z.jpg,fe3f64b0-984f-4909-b556-634fd48b1dd2,0.31127023696899414,1,bicycle
1553312291_c0cae48a37_z.jpg,3de639f2-960c-47eb-8938-077c3658a8fe,0.19904589653015137,1,bicycle
5298849761_aeeed1a3f9_z.jpg,0f1e7a32-8cf2-4859-9a18-1f3cb0b3a32f,0.29671621322631836,1,person
3452990622_cfb5fba34a_z.jpg,beca5bdf-cce3-4bfa-9128-f4e7be12849e,0.3392517566680908,1,bicycle
9057859369_5a432fdfe1_z.jpg,2f0fe418-7f12-4cf8-ba88-f70419bb7574,0.28657031059265137,1,car
8960442702_6c931904f0_z.jpg,67482371-04c0-424b-aa68-674811ca7aa5,0.2795138359069824,1,person
2592416858_f849d2ac8f_z.jpg,dd7a70f4-72ce-4849-ac84-31e51f68b215,0.3268883228302002,1,dog
3499391979_76c0c01a3c_z_degraded.jpg,e4eaeade-2bb3-405e-aab7-586e9ad0af59,0.2678401470184326,1,car
31792151_e1e4c47427_z.jpg,f8530c98-a1cb-4c7d-9f72-9d610e1229fa,0.27537059783935547,1,cat
7492624590_e473685314_z.jpg,8415ba20-d2cc-4cb0-a039-020d323613ff,0.3939545154571533,1,dog
19577109682_a0282d8678_z.jpg,36109835-81d8-4ccb-887b-8d161688f5be,0.3417675495147705,0,car
6097504753_2971a9eaa6_z.jpg,43ca2be2-e6c0-42e8-9a16-8ea1ebb43d74,0.32281017303466797,1,car
7110476047_267467ee68_z.jpg,2886fc6d-9b26-4ffc-b1f6-b1bf67a690d7,0.3082892894744873,1,car
1570513225_265b529538_z.jpg,ffe9fa76-7b0f-460e-832c-58114e93f15e,0.27012062072753906,1,cat
412652687_4d6cb46129_z.jpg,2e1f19b9-d919-43c9-9c55-bc3e13ac0380,0.33252596855163574,1,cat
13073061203_f7d640a8b3_z.jpg,dbb56577-eec3-464e-9db3-e683e16d7785,0.26667118072509766,1,dog
5336089950_d2f4618519_z.jpg,d965d96d-27fa-47f2-89b2-9001b06e94fe,0.2667403221130371,0,car
2667833832_bf9ddddac5_z_degraded.jpg,b87384fa-aeaa-4e7c-9fff-88231607d93a,0.3083531856536865,1,cat
3685504815_c15a389bd3_z.jpg,32a3e0ed-4d4c-4c6d-8681-39b0367c0ef0,0.33389830589294434,1,bicycle
207320225_2446b6cf11_z.jpg,db96d004-2675-4552-add0-12d4143f3d31,0.2740137577056885,1,cat
4941417139_1608ab2596_z.jpg,52fd6b62-ddd9-4f2c-8f3f-b5635e4f594d,0.32723236083984375,0,dog
9141188655_328b195d8d_z.jpg,63553437-9c87-418d-ba5c-aea8ceb4790f,0.28036928176879883,1,bicycle
9057859369_5a432fdfe1_z.jpg,dc8b3db7-f911-49b7-8d70-77d09754103d,0.28180575370788574,1,car
677743874_168dcb5ed1_z.jpg,69dbfac1-9a61-455d-b49e-f6a2fd824d93,0.3015124797821045,1,dog
541124874_7247349bb7_z.jpg,cb289ddd-fff4-4675-b855-22c9adf69244,0.2840557098388672,1,bicycle
6499183869_45bb8908c3_z_degraded.jpg,be826d40-a079-4f7c-8201-21284eb61fd6,0.27760910987854004,1,person
432591931_4789d0f0f1_z.jpg,715b2d7d-e544-4559-bdb3-edce8bfd1d35,0.31505823135375977,1,car
3954929491_6e95503c3d_z.jpg,86e099c5-bd1f-480a-9d3e-1487950988cd,0.2804141044616699,1,person
8349516772_6928ba8b88_z.jpg,8cf155f5-f14e-4ed4-93cd-23a6b7ee99c1,0.340151309967041,1,person
16106543870_2f167db1e1_z.jpg,399de3e7-1b14-4cc0-b096-729180cc9e2c,0.31554245948791504,1,car
15196353300_2dcb1a1948_z.jpg,7259b49f-6a18-4ac1-8525-18d12af8bc46,0.26871609687805176,1,car
5516505342_43268015f4_z.jpg,315dbfdb-a2ab-4335-a314-bab3ade159ac,0.33071446418762207,1,car
2392419690_8495e2b2c9_z.jpg,2d0ab80d-118f-4cd0-9dcf-c1fd250265c4,0.3253178596496582,1,person
6010263871_df93fb6382_z.jpg,a318fe94-0183-4df4-8176-62a5348e8009,0.29935359954833984,1,car
6113997729_5f5ac02209_z.jpg,7e556cf1-cb6f-4b07-ab04-0cc664a4304c,0.3136272430419922,1,dog
14711690133_019fe56eb5_z.jpg,e860e9a8-1b0c-4b91-9152-e0faa1a048d9,0.3031291961669922,1,cat
3413987789_b607473327_z.jpg,97de201f-7f91-4ac2-b6bd-db4463d98bac,0.31207871437072754,1,car
7782123174_dbda292cef_z.jpg,15800947-1be4-4720-bbc3-af0b8d05055d,0.3195004463195801,1,car
7110476047_267467ee68_z.jpg,1ac1af21-25b2-4a1d-8113-d164f308a08e,0.3025636672973633,1,car
16104664631_cce4a9a58c_z.jpg,2a767fff-78ba-4947-a2f5-00cd282de362,0.3155648708343506,1,person
8265517869_53c5fb3eff_z.jpg,753c0faa-2805-4402-abed-04c9f7813d4f,0.2940192222595215,1,car
1492095547_3a48dbc70b_z.jpg,5895aa64-d6d5-4cf5-9452-2f6e172c717a,0.309619665145874,1,cat
6102395478_8c004e1142_z.jpg,afe4373a-8331-4603-80d4-e01b8e3a3ebb,0.3158552646636963,0,bicycle
4781592393_07d35524ef_z.jpg,ec879eef-0074-4714-9d4b-5bf618bd92cc,0.28246641159057617,1,cat
4226351112_a6f67d031e_z.jpg,bb8d9fd4-a8b8-4072-89a1-45c6d5e70f18,0.34108972549438477,1,cat
4065552857_98aa8a39d4_z_degraded.jpg,357d2d74-2490-436f-9df6-f7900fc2e435,0.26827478408813477,1,bicycle
5333910985_ea4e62f651_z.jpg,7090677b-72ec-4dbb-9604-0437842a5862,0.3352353572845459,1,car
21376683791_d98acff014_z.jpg,6a42573a-533b-474f-9958-d24322215be2,0.43488073348999023,1,bicycle
8526465743_29a9320d16_z.jpg,fa8fce5c-dd65-47ff-b337-6d8c8148545a,0.3974494934082031,1,cat
5336089950_d2f4618519_z_degraded.jpg,955cc481-3540-4c98-8177-dbe8d14a5396,0.23595309257507324,0,car
8183126241_e78c7f86ba_z.jpg,a719471b-94fb-472a-87a6-422b4179d217,0.27830052375793457,1,person
2918687630_5108e3e2ab_z.jpg,9aecf044-f064-4c83-81ab-b0d4b97d8cc6,0.27776646614074707,1,car
777472482_5eae8617bd_z.jpg,9d4626fa-cfe6-4564-b137-9be826a869d0,0.32508158683776855,1,cat
15071673457_0703cea442_z.jpg,4cbfb000-f4a2-48f1-93d3-7da035c645d7,0.28733229637145996,1,person
14811525368_d8b774e40a_z.jpg,ee11e08b-d160-4a71-9b7e-08c7cef54de2,0.3280816078186035,0,bicycle
5333910985_ea4e62f651_z.jpg,1382ecff-e797-4ca2-b60d-f11e35ba9d08,0.3425447940826416,1,car
3895919953_9ba2530425_z.jpg,3b320278-736e-4d6f-af7c-d7746d945b6e,0.26200366020202637,1,cat
4484760806_dc814d2ce2_z.jpg,ee139216-d448-4747-a806-444723e94bae,0.2781493663787842,1,bicycle
6499183869_45bb8908c3_z_degraded.jpg,87399dca-cfaf-42bd-872c-d733d19dc664,0.2861509323120117,1,person
5290576324_881daf8265_z_degraded.jpg,a4ea5c10-09bf-41a3-9e24-eaa289189385,0.3000664710998535,1,dog
1240686712_fbccf26b7f_z_degraded.jpg,459b0d94-684e-4c06-911d-0427d282285a,0.30758142471313477,1,cat
15235483580_08696e0988_z.jpg,60281753-9ede-4e85-9603-973bbeb36fd0,0.2843291759490967,0,bicycle
258460789_c4baeb300a_z.jpg,dc23fd61-b5cd-4955-bb0b-fd56995348ce,0.3409879207611084,1,cat
15837810787_14c16de452_z.jpg,5faa2848-9a28-465e-8774-9ffa08d607b8,0.2660970687866211,1,cat
6723753569_a1d8678cde_z.jpg,90953bbf-44c3-4fe7-9246-6e96c67d0da3,0.28640007972717285,1,person
15392489891_905432249f_z.jpg,20e9b0aa-0dfc-48f3-ad1b-9b2338251b50,0.2912936210632324,1,person
7475018518_6c715a96c1_z.jpg,86b52cf9-384d-4ca9-83ef-cc907312ee33,0.2845799922943115,1,dog
7283869010_60b2e311b5_z.jpg,7ae1948d-2dde-4201-8c03-8073fa260456,0.39829349517822266,0,dog
5336089950_d2f4618519_z_degraded.jpg,4de480ef-6c9f-4e73-87b4-20bc96d02ff3,0.2459723949432373,0,car
4414731678_5f70c9f88e_z.jpg,12bedaf0-745c-4d31-ac45-cccd7d765ddb,0.33768320083618164,1,dog
204668081_9bb000df17_z.jpg,f506c0e3-7e3e-4690-931c-563762184e13,0.37555766105651855,1,dog
1240686712_fbccf26b7f_z.jpg,15bad79b-bfe8-43bf-ba5d-cf4dc70defa2,0.28609800338745117,1,cat
3844809782_aa1ce17781_z.jpg,f66c6b69-3240-4726-a280-219c7efb518d,0.2987029552459717,1,cat
14811525368_d8b774e40a_z.jpg,f9e44820-0cb2-4504-bb41-51936ba93d37,0.29465222358703613,0,bicycle
8562326627_1a68052e58_z.jpg,e57a2cb3-d182-4ea3-82ac-200d84a47999,0.37938904762268066,1,person
14351072751_334621d203_z.jpg,9c70b700-2cae-4291-9d0e-557d1420d56d,0.35170578956604004,0,dog
4163439575_7c6a260e8e_z.jpg,a9b45647-3efe-4831-b3b5-16187a76c349,0.3450479507446289,1,dog
4901520304_aa5c10705e_z_degraded.jpg,c8f87ae5-8003-4d81-ac2d-e829ab64cdf8,0.3187737464904785,1,person
3353007655_56889b94a7_z.jpg,cfa736f1-d8a8-49d1-b109-4c1fe236f446,0.32250070571899414,1,bicycle
4231227841_3821544fe1_z.jpg,e24ee941-eaba-4af0-9063-d4656ab23223,0.38653564453125,1,dog
15589191923_99889a9f83_z.jpg,fc9b88ad-4772-4031-99ad-75414e79f0a5,0.3507425785064697,1,cat
16106543870_2f167db1e1_z.jpg,8c4d328a-7928-4b26-9dfa-0810d5e2fee2,0.3132905960083008,1,car
915541987_2627e91a14_z.jpg,d9f6f7fb-e9c9-47dc-9367-ec21e759f0ee,0.27371954917907715,1,dog
738798561_2d54b53ec5_z.jpg,ff422cc4-8818-408f-8fc3-937c4ecf33a7,0.3315610885620117,1,person
5763085728_cd042a4cb0_z.jpg,220b0c6d-2dd9-47e4-8385-8337f2caa78c,0.26998066902160645,1,car
3607850542_a3577913d7_z.jpg,c01cc0b8-ac76-4d38-955c-65f0f9fd4d62,0.34745192527770996,1,cat
1980856023_6049619444_z.jpg,ff953949-eee1-426d-9574-286cf0660f33,0.3108830451965332,0,cat
3029397040_d35cf11083_z.jpg,c1a14a13-f70b-4eae-b76d-62c196c8b8cc,0.2870020866394043,1,cat
16789366715_633121f7bb_z.jpg,b5f475ea-11cc-4732-93b5-db21633590c3,0.3080766201019287,1,person
17554656478_22dea58ed2_z.jpg,307157fa-5893-4b6b-8cbf-d21919a634b9,0.3024466037750244,0,car
3850147043_06970bc680_z.jpg,e5555c37-e997-4af1-b287-bf6b21e85a5c,0.3253483772277832,1,dog
6141562070_11880edf2e_z.jpg,1c26acda-4156-4002-b8ee-e0d04719a7d3,0.3032252788543701,0,bicycle
15516450642_4fffe9be37_z.jpg,069ba7fe-e54a-4375-be7c-8f9f2af35f81,0.41611671447753906,0,cat
4030862073_d697f506b0_z.jpg,589e5796-9f01-48cb-8ad5-f03ca5740a45,0.43427062034606934,1,person
5298850167_d1e13e9551_z.jpg,221e9046-5e16-44ac-bff9-6053da31b1cf,0.2861666679382324,1,person
342659307_d5d9d36af5_z.jpg,534ebafd-f149-45dc-91b3-3ee949188101,0.21364140510559082,1,car
6455179889_6db5a93bfa_z.jpg,abef89cf-852e-4e20-aac1-68da1c4bc606,0.32256102561950684,1,cat
8289650934_506c73242a_z.jpg,ea9811c6-52dd-4bc6-a463-ed74bbbfa7f6,0.3937094211578369,1,bicycle
9159634981_ea2947ff02_z.jpg,9bb08674-fcdc-425f-aa2e-930112b8b707,0.3142414093017578,1,dog
2218544892_0ae9cb42da_z.jpg,16ad7284-5efb-45ab-8bb9-8fdd6f2034f3,0.33257007598876953,1,cat
4730790029_bdc24fcb8c_z.jpg,70855360-9aa7-4a3b-8a5d-5d279c20f162,0.2623012065887451,1,cat
738798561_2d54b53ec5_z_degraded.jpg,f72ac169-81b7-413a-ad53-d96e7a585b4b,0.33008718490600586,1,person
